"ID","Curve_ID","Amendment","Soil","Temperature","Time","N.min.amd.pct","WHC"
42,71,"PMC-S2.42","CONV.42",23,3,24.63,"60"
42,71,"PMC-S2.42","CONV.42",23,12,31.08,"60"
42,70,"PMC-S2.42","ORG.42",23,6,27.08,"60"
42,71,"PMC-S2.42","CONV.42",23,6,28.63,"60"
42,70,"PMC-S2.42","ORG.42",23,3,28.99,"60"
42,71,"PMC-S2.42","CONV.42",23,1,17.15,"60"
42,70,"PMC-S2.42","ORG.42",23,1,15.99,"60"
42,72,"Verm.42","ORG.42",23,3,15.47,"60"
42,72,"Verm.42","ORG.42",23,1,17.18,"60"
42,72,"Verm.42","ORG.42",23,6,14.54,"60"
42,72,"Verm.42","ORG.42",23,12,14.01,"60"
42,73,"Verm.42","CONV.42",23,3,15.85,"60"
42,73,"Verm.42","CONV.42",23,12,16.25,"60"
42,73,"Verm.42","CONV.42",23,1,14.67,"60"
42,73,"Verm.42","CONV.42",23,6,15.07,"60"
42,74,"YTC-S.42","CONV.42",23,1,2,"60"
42,75,"YTC-S.42","ORG.42",23,1,3.47,"60"
42,75,"YTC-S.42","ORG.42",23,3,2.39,"60"
42,75,"YTC-S.42","ORG.42",23,6,3.84,"60"
42,74,"YTC-S.42","CONV.42",23,3,3.14,"60"
42,74,"YTC-S.42","CONV.42",23,6,3.87,"60"
42,75,"YTC-S.42","ORG.42",23,12,3.09,"60"
42,74,"YTC-S.42","CONV.42",23,12,4.98,"60"
42,76,"PMC-S3.42","CONV.42",23,1,13.33,"60"
42,76,"PMC-S3.42","CONV.42",23,3,18.72,"60"
42,77,"PMC-S3.42","ORG.42",23,12,28.66,"60"
42,76,"PMC-S3.42","CONV.42",23,12,30.04,"60"
42,77,"PMC-S3.42","ORG.42",23,3,15.97,"60"
42,77,"PMC-S3.42","ORG.42",23,6,22.05,"60"
42,76,"PMC-S3.42","CONV.42",23,6,22.49,"60"
42,77,"PMC-S3.42","ORG.42",23,1,13.23,"60"
42,78,"YTC.PMC.42","ORG.42",23,12,18.47,"60"
42,78,"YTC.PMC.42","ORG.42",23,6,15.83,"60"
42,79,"YTC.PMC.42","CONV.42",23,3,11.61,"60"
42,79,"YTC.PMC.42","CONV.42",23,12,14.27,"60"
42,78,"YTC.PMC.42","ORG.42",23,3,12.31,"60"
42,79,"YTC.PMC.42","CONV.42",23,1,11.32,"60"
42,79,"YTC.PMC.42","CONV.42",23,6,12.56,"60"
42,78,"YTC.PMC.42","ORG.42",23,1,10.28,"60"
42,80,"YTC-Y5.42","CONV.42",23,12,2.92,"60"
42,81,"YTC-Y5.42","ORG.42",23,6,3.67,"60"
42,81,"YTC-Y5.42","ORG.42",23,12,2.71,"60"
42,81,"YTC-Y5.42","ORG.42",23,1,2.05,"60"
42,81,"YTC-Y5.42","ORG.42",23,3,1.87,"60"
42,80,"YTC-Y5.42","CONV.42",23,1,2.04,"60"
42,80,"YTC-Y5.42","CONV.42",23,3,2.74,"60"
42,80,"YTC-Y5.42","CONV.42",23,6,4.15,"60"
43,82,"Compost.43","soil.43",25,0,0,"75"
43,82,"Compost.43","soil.43",25,0.285714286,0.304626515,"75"
43,82,"Compost.43","soil.43",25,1,2.638760384,"75"
43,82,"Compost.43","soil.43",25,2.857142857,3.114405294,"75"
43,82,"Compost.43","soil.43",25,6,4.682964631,"75"
43,82,"Compost.43","soil.43",25,8,4.509274074,"75"
43,82,"Compost.43","soil.43",25,11,5.762518246,"75"
43,82,"Compost.43","soil.43",25,15,2.883263245,"75"
43,82,"Compost.43","soil.43",25,19,4.409067983,"75"
44,83,"PIG.compost 45","luvisol.44",15,0,0,NA
44,83,"PIG.compost 45","luvisol.44",15,10,7.115,NA
44,83,"PIG.compost 45","luvisol.44",15,30,4.043,NA
44,84,"PIG.compost 45","luvisol.44",30,0,0,NA
44,84,"PIG.compost 45","luvisol.44",30,10,0,NA
44,84,"PIG.compost 45","luvisol.44",30,30,0.975,NA
44,85,"PIG.compost 45","rendsina.45",15,0,0,NA
44,85,"PIG.compost 45","rendsina.45",15,10,1.967,NA
44,85,"PIG.compost 45","rendsina.45",15,30,3.443,NA
44,86,"PIG.compost 45","rendsina.45",30,0,0,NA
44,86,"PIG.compost 45","rendsina.45",30,10,-0.315,NA
44,86,"PIG.compost 45","rendsina.45",30,30,-0.631,NA
45,87,"OMWSC.47","S1.46",NA,0,-0.58,NA
45,87,"OMWSC.47","S1.46",NA,7,25.9,NA
45,87,"OMWSC.47","S1.46",NA,14,22.94,NA
45,87,"OMWSC.47","S1.46",NA,28,-0.37,NA
45,87,"OMWSC.47","S2.47",NA,0,-61.59,NA
45,87,"OMWSC.47","S2.47",NA,7,-24.27,NA
45,87,"OMWSC.47","S2.47",NA,14,-3.34,NA
45,87,"OMWSC.47","S2.47",NA,28,4.69,NA
46,88,"C4.57","soil.48",23,0,0,"31"
46,88,"C4.57","soil.48",23,1,0.39496423,"31"
46,88,"C4.57","soil.48",23,3,1.9411731,"31"
46,88,"C4.57","soil.48",23,7,1.08669528,"31"
46,88,"C4.57","soil.48",23,14,1.05819742,"31"
46,89,"C7.58","soil.48",23,0,0,"31"
46,89,"C7.58","soil.48",23,1,3.11496423,"31"
46,89,"C7.58","soil.48",23,3,0.92783977,"31"
46,89,"C7.58","soil.48",23,7,0.8467525,"31"
46,89,"C7.58","soil.48",23,14,1.13825465,"31"
46,90,"C10.59","soil.48",23,0,0,"31"
46,90,"C10.59","soil.48",23,1,1.48829757,"31"
46,90,"C10.59","soil.48",23,3,1.46111588,"31"
46,90,"C10.59","soil.48",23,7,1.99341917,"31"
46,90,"C10.59","soil.48",23,14,0.65825465,"31"
